pred,true
57.509698759401466,44.0
113.27689809654524,85.0
113.24888815280903,105.0
58.00476074176598,46.0
228.16159465654616,220.0
101.6699302910403,73.0
39.42121083206293,29.0
96.83643080671176,76.0
37.32797665211787,27.0
88.3356132694337,64.0
52.39447318188195,29.0
54.55312922465201,34.0
36.526209169447014,15.0
46.9503078198309,28.0
21.323265118091804,7.0
30.393348670482396,17.0
65.18811604766958,62.0
46.55111637845276,38.0
35.00228103174612,21.0
52.9088990529569,29.0
73.92112162393754,48.0
9.663066626187016,8.0
25.285194037473097,16.0
45.260050705306554,16.0
48.97352233378999,32.0
41.4634568174349,38.0
46.66605078467546,29.0
59.03592118327225,47.0
20.442061085289694,18.0
41.16548349481394,36.0
32.81232813146815,10.0
35.76346015499023,23.0
70.70966008842062,60.0
29.77156855170829,11.0
62.07948381073696,49.0
37.43165242362853,33.0
63.586125653479286,47.0
41.00204325458756,26.0
51.51755242475472,46.0
84.30210815771882,73.0
32.16609999544636,19.0
46.43505146221435,38.0
28.411055042286677,12.0
116.93103141093219,88.0
48.06575194929735,44.0
64.125096508591,45.0
72.45506893325634,47.0
31.58685158065385,20.0
156.8805065853681,145.0
65.82743291661468,37.0
81.07652417940318,58.0
79.91644518714223,70.0
46.02690264759771,31.0
102.99618587253144,97.0
59.157401552710205,52.0
27.660231598781735,18.0
60.11987851828977,33.0
38.63872477035597,21.0
71.62895224614357,49.0
24.367082299190102,17.0
57.356754115634686,53.0
28.30473243486451,21.0
42.62097511518418,16.0
55.90344573635866,38.0
47.32573107069277,28.0
66.01831315366313,52.0
61.7147641610991,43.0
55.36510769173286,40.0
50.494612597526285,28.0
48.706301564607834,39.0
73.93968551061035,55.0
47.79786854421019,23.0
56.61875063154611,32.0
47.09761281415683,43.0
82.06198182359196,56.0
48.99991605005726,44.0
63.171786235916315,39.0
65.67402806078381,44.0
142.57617645454837,126.0
46.31280832225764,22.0
68.61832927376372,39.0
47.38547016293705,40.0
48.81485818418423,20.0
76.11872861949794,50.0
40.55046669895719,18.0
99.61909611342573,89.0
33.57928844002787,18.0
75.05946739933135,56.0
23.672571679236736,19.0
139.4163524120297,119.0
34.50575773307036,17.0
186.71582010728443,165.0
104.87062092011328,80.0
46.201632080011045,30.0
103.15559072105911,87.0
90.2224386948597,89.0
72.36306657525503,51.0
80.58419050441202,63.0
62.48107841059042,60.0
42.1702942289338,34.0
31.009690632727136,21.0
31.5514372800281,17.0
40.405351066612575,29.0
64.48373575744006,50.0
60.837056568716065,58.0
97.69833169980454,68.0
97.78260989050435,77.0
67.16724061380242,47.0
54.28979934166024,28.0
138.18665618975476,126.0
28.510561011237318,12.0
36.23216634487887,31.0
36.40682643134525,13.0
76.00247664149082,49.0
206.38977512865597,177.0
51.67019441544013,39.0
116.45680347094395,105.0
66.3703466451307,43.0
44.45174814425736,15.0
35.84231180694872,21.0
143.45107029402823,128.0
223.98244588482663,194.0
74.96857676734453,45.0
105.6905660624991,83.0
44.52640045026648,35.0
69.57367131818737,41.0
23.93545510413746,14.0
38.17164304776816,20.0
46.57715772067477,39.0
35.79869885893385,30.0
83.3846324940469,54.0
27.154558181612835,6.0
43.81252594790101,15.0
82.2917557173148,63.0
25.780908327821606,7.0
67.6217311448446,42.0
26.354732665150074,20.0
41.50480887087539,22.0
108.90959507170493,103.0
37.52580570814448,18.0
82.26334067344675,56.0
45.637517124425685,29.0
156.8430352293809,127.0
161.5894829907562,158.0
64.13288418722418,35.0
72.88621072488276,62.0
52.367397488133975,43.0
117.97920333055623,112.0
53.15598245918283,50.0
44.70689594839574,21.0
109.84089445347274,85.0
54.110364500331706,53.0
52.20258404763945,45.0
52.76686698628167,36.0
46.59697984461078,28.0
58.02222725835423,42.0
44.61563191730312,38.0
48.62496748860688,45.0
29.89425697214149,12.0
52.96084329109837,27.0
55.516919825923466,39.0
43.42019795569741,23.0
27.335775821543564,24.0
50.65280663553658,26.0
38.86761966095054,17.0
62.81445895643077,39.0
151.2397368690309,148.0
136.90243280870948,120.0
29.061858830862977,27.0
38.97697456698219,26.0
47.61473816387611,25.0
29.727020730463437,6.0
61.818843964209805,49.0
58.660676529136715,46.0
30.379516560992176,18.0
61.83185259738165,44.0
20.713062218314995,8.0
63.718691348132964,41.0
13.132380106033095,12.0
78.29159555146386,70.0
55.07763516012388,49.0
93.86644773292811,84.0
125.81690812647363,107.0
79.26574093565975,61.0
82.54313915994288,56.0
31.65280470483339,11.0
39.128397827470515,31.0
26.47052506549904,18.0
82.2701040350319,66.0
54.793101497486575,48.0
21.92367747176175,16.0
24.340205035248783,20.0
178.6294145267847,154.0
65.83325421189512,58.0
58.438521047204986,35.0
38.37394882812619,10.0
72.94308141990173,44.0
109.5426980653435,81.0
53.9053997819727,49.0
140.97650032166487,126.0
88.1041109336936,78.0
40.06972199991199,37.0
70.10655182008854,52.0
54.84297480679835,32.0
94.09143759353113,83.0
29.94017057490164,11.0
42.341297901257064,16.0
133.18409922630792,123.0
185.6900547372481,157.0
108.07126188673422,91.0
41.19589773762014,24.0
55.08701349166937,32.0
58.25085666714728,44.0
37.72274315327147,17.0
35.81322822128109,15.0
89.26761158106731,69.0
84.53198370417121,71.0
52.813103397237185,44.0
62.61208317981924,34.0
57.276635654615184,43.0
33.50628270785663,16.0
71.74833071636895,48.0
89.88784694266465,69.0
38.51344135340763,21.0
106.41677946904264,91.0
14.615645018682427,13.0
41.63321662829726,29.0
32.58988517251204,21.0
69.38192268195844,65.0
39.291530268083214,28.0
89.65961625987859,81.0
65.0477126186698,55.0
27.233263501794887,12.0
78.07136773546871,55.0
59.882035818767825,32.0
42.300756219126825,35.0
43.49294249690048,17.0
51.19561780618957,29.0
29.776422404029347,18.0
21.41660520114609,11.0
23.01003769279946,17.0
49.08709847500962,46.0
27.81002344334755,25.0
60.312158516350465,42.0
36.05336389274895,12.0
52.18546184864764,39.0
41.89119436922723,14.0
50.9299117835924,32.0
76.84316050114968,47.0
63.46324229616488,44.0
31.01530550740849,23.0
23.98444899057614,18.0
81.28935308267498,55.0
101.3140483100877,84.0
48.42367556253308,40.0
60.559520044779234,52.0
50.09362619799374,49.0
54.475766736085276,33.0
54.00343387856559,28.0
95.67089448591967,94.0
57.01545314770777,36.0
78.84463823307783,63.0
125.50807293073103,106.0
88.1953754966455,67.0
73.3679090677433,44.0
254.39044498419435,243.0
97.61128090704166,74.0
29.874775820964505,15.0
71.63090475967925,49.0
35.40301186870332,34.0
33.08485571093267,23.0
51.58131559631626,23.0
40.69276889995433,16.0
41.36675417007104,37.0
21.991469436757875,17.0
101.29312108677905,86.0
45.72535221974411,28.0
22.850476405707816,13.0
149.29554419685957,134.0
57.289976284350175,31.0
137.54972135418555,133.0
112.67647459985591,91.0
49.76023957328685,28.0
26.114829958080538,9.0
54.41726137093178,46.0
58.24876213376757,43.0
16.00036744502721,6.0
45.34574000655696,18.0
42.879245904330794,41.0
35.03682047331064,10.0
26.549419253295817,13.0
25.551863717906883,7.0
23.480973559437185,4.0
60.539374542849046,54.0
39.136980911674904,26.0
23.801342584791545,17.0
21.93185067294298,12.0
41.6737845962405,37.0
58.68662893517287,44.0
39.192840112443854,20.0
38.9413640379144,11.0
98.08279245947978,77.0
53.79725416323063,26.0
130.39938481321934,101.0
57.063402859322494,36.0
68.4849073729601,42.0
46.22267924333697,26.0
94.1621501495095,69.0
31.516973651991506,29.0
29.638571563316916,23.0
51.67538599344486,26.0
93.92190476247914,70.0
56.228302758202005,27.0
65.75259111053347,61.0
74.64286517085498,51.0
45.519323849195914,17.0
65.97911442534732,49.0
51.68207197109707,40.0
229.65470249744016,203.0
68.52255474032616,43.0
37.824263684403554,9.0
99.17396164125644,81.0
129.57631660370544,114.0
80.82383333895257,71.0
65.7232064005776,62.0
13.634042253568463,10.0
122.94039202249013,105.0
69.13929280670573,68.0
30.073603885271087,29.0
53.44681795057277,32.0
75.94123567600626,56.0
53.380815419015434,25.0
78.31494163281222,75.0
117.83107182781035,93.0
110.06705034403575,83.0
34.430621856761185,31.0
39.02910704772141,26.0
59.13621480499273,31.0
53.83360255954527,42.0
41.551771254391966,36.0
102.25006721662503,101.0
57.122057531060356,53.0
104.20006962954031,85.0
25.349773924881287,21.0
39.33524165446806,17.0
63.33441939499821,46.0
40.441075932214886,35.0
49.481000661936086,44.0
28.907284925461028,22.0
69.41474268342097,61.0
12.398789490515838,11.0
55.56862196526288,37.0
30.951025455137657,13.0
87.17704474325329,71.0
28.119159722846696,16.0
53.45633224915413,28.0
58.06552698625124,50.0
66.99397275723572,56.0
28.08163296330193,23.0
68.74845142769638,43.0
71.7018149970374,46.0
37.58291513926578,32.0
15.625770838156463,10.0
38.55617392375579,34.0
41.36560011413536,25.0
86.01796709471185,80.0
44.94873448817195,27.0
46.91582814183617,45.0
60.40245135176074,54.0
41.974642793128005,34.0
218.1562678058811,194.0
50.56848365776895,40.0
149.54803055832141,123.0
39.41906714587289,17.0
170.98757447253146,144.0
42.453369790963116,32.0
50.837825854510776,22.0
64.48558401086319,54.0
99.94843170220838,90.0
40.287707011628726,13.0
20.06636542254785,15.0
67.05707359270565,41.0
186.43432978256183,159.0
104.62780010549213,86.0
59.45242904543345,33.0
48.84213627134086,21.0
29.567237740050366,11.0
119.71815095644243,108.0
78.39095579430304,59.0
106.91031044034204,90.0
33.36404439553407,27.0
67.29523506513732,45.0
102.6210730557885,89.0
42.554356524459116,38.0
90.8312222384865,72.0
65.51289038669238,38.0
45.980470416091094,34.0
67.66685511350289,51.0
24.497128808550517,15.0
50.09874400663535,28.0
50.822403156266546,36.0
78.02410593691253,52.0
89.93097522600328,77.0
35.26613927895835,27.0
50.55286768047897,36.0
22.662342500797298,15.0
111.84423511538226,84.0
66.70594145319467,43.0
30.022962309119958,27.0
26.707408246467693,25.0
41.004446819127196,37.0
52.45092202060835,24.0
47.39629397875304,42.0
59.30964527436332,55.0
35.441234410678,30.0
56.65941056265393,35.0
48.694520462713285,29.0
111.74796636854946,85.0
25.194976162078966,13.0
110.9961211550859,105.0
44.33121107267691,20.0
104.91068348499593,87.0
12.399793041756851,9.0
42.705574728855,34.0
50.11391650675441,22.0
20.428331029696082,11.0
38.44885212222991,18.0
77.56828335947023,49.0
97.12317339536214,86.0
87.93481479305589,71.0
49.59046260062733,27.0
114.699822220778,89.0
10.432857706875996,8.0
70.61604698457026,47.0
69.68093958698378,41.0
127.25365268257218,100.0
79.6780816074854,52.0
196.70937449695398,193.0
113.61015034515636,87.0
19.59243189894763,9.0
89.22491246197006,73.0
83.89374357229309,61.0
121.92184605926771,117.0
52.71944982508814,29.0
25.39381299579365,19.0
40.87893565214052,25.0
38.65702584817839,20.0
30.393724736610437,14.0
22.533290295101132,14.0
39.32972517668236,25.0
128.6017059547097,100.0
18.057571205097652,13.0
111.65269689779628,108.0
98.10621355118379,95.0
55.737921285672435,45.0
32.16529047836032,23.0
32.438166184000536,17.0
64.45925669717779,49.0
26.448865731535502,20.0
40.84387150493469,33.0
50.86349221659769,36.0
47.107240285560614,37.0
62.04079239273727,38.0
47.21170323334218,19.0
28.961301921180578,27.0
70.62804710553469,58.0
77.18855367722387,53.0
45.646805674661955,24.0
37.7035116227639,19.0
29.172475628561777,15.0
104.54253101726616,83.0
55.99213138230306,47.0
153.47221496206691,135.0
167.37994340357884,146.0
61.0135189573489,57.0
52.986522038950994,42.0
26.716313254006437,5.0
69.9673847300096,44.0
46.49345809292441,32.0
61.68059886108357,41.0
62.5725328871501,51.0
27.422131711552076,21.0
169.97907555709665,149.0
15.681606060761748,9.0
31.741928613989508,21.0
67.21601024177201,39.0
45.14611088252444,39.0
24.610322644080185,19.0
24.859098802187486,15.0
60.57893383884829,43.0
33.95640791026007,24.0
39.32292698692712,36.0
49.68872025621741,37.0
21.62297032819897,14.0
59.871215527434316,36.0
60.7949004880186,43.0
14.268366292917039,4.0
29.212748124610613,9.0
48.693543416695654,21.0
50.69650466228983,23.0
62.80825925291454,36.0
48.70709010907599,46.0
48.92889326906833,47.0
63.51454148495088,38.0
28.743641014326478,16.0
90.17790530622045,77.0
31.91637428384069,18.0
159.6342404150263,135.0
62.16279279219991,33.0
63.25142003247172,37.0
123.56884211555167,105.0
350.1597853747021,332.0
66.46053046908943,37.0
41.427064925314134,27.0
31.16748934128796,23.0
29.84416588511293,17.0
57.980319095905294,35.0
28.026454342858145,27.0
50.09262333966359,44.0
90.28348798644208,63.0
186.19000937627342,161.0
33.471283611268746,29.0
265.12638801173966,244.0
95.33532109887997,89.0
43.13873096880827,21.0
73.8920121702906,50.0
20.615520137409877,7.0
30.465084560829382,21.0
64.28440092591079,43.0
52.686615259076554,48.0
52.54460635082951,47.0
54.824463200047106,28.0
67.91884098926965,45.0
34.73170772224947,8.0
28.107711579767447,24.0
80.42305333161592,57.0
74.61016177679335,46.0
36.91642477225057,16.0
69.80985863439,41.0
37.78481810570774,9.0
51.86290905949594,27.0
37.3315115531707,22.0
60.193731509438095,47.0
20.96063932159244,15.0
73.84481647613201,67.0
228.10221162977533,200.0
47.2539153517655,30.0
145.53626170299933,138.0
81.85160780658049,66.0
34.22579860544503,20.0
39.246110320133276,35.0
89.22328990653855,83.0
31.50056660232406,28.0
41.149357296864395,36.0
47.03378668938117,42.0
49.83789540661623,27.0
192.3480841797734,163.0
59.74910618719754,35.0
44.606719925249784,38.0
44.675153806063065,29.0
13.292484022975689,4.0
51.345933746576165,30.0
52.00989496577217,32.0
43.09279061017989,33.0
59.232328432654356,54.0
42.27036808318093,16.0
106.88969086776235,103.0
59.08909771198985,40.0
39.1313546451623,32.0
75.05035250433944,55.0
39.09693057451473,25.0
26.65310418073433,14.0
17.077213421880224,12.0
43.33040108732892,26.0
40.811925655049734,28.0
52.65305705130254,38.0
48.486039763220745,47.0
43.10172957115059,14.0
49.90840575557481,45.0
36.714007286570904,15.0
18.934411288601083,6.0
74.93787309521178,46.0
41.773088290167884,24.0
70.5537772447427,67.0
52.57471497115503,42.0
38.80397819439937,35.0
12.030136454962722,11.0
56.88313993037862,44.0
73.56931083732992,72.0
130.2976660030142,101.0
30.419516891899548,23.0
116.72679900420128,114.0
74.74301435982252,53.0
128.63069644253466,100.0
47.76654714699417,20.0
43.13818919241746,32.0
23.27574630114184,17.0
79.17966042554261,58.0
38.4800853040225,22.0
60.64311688936877,33.0
54.37809768723988,28.0
56.56816605471519,45.0
70.43761202103946,52.0
45.72384688722437,37.0
55.39384833809861,51.0
55.05865588369801,37.0
25.26931165005675,22.0
51.630130017197104,40.0
19.201886194747566,15.0
43.0039045949233,26.0
112.68422847271097,97.0
36.999247234268,13.0
70.15918848519945,47.0
42.82401751753024,23.0
63.41320808528196,58.0
55.12801377046639,44.0
19.234080708597414,8.0
38.22990304254078,27.0
57.03789856245463,31.0
48.725331585815944,42.0
26.123436464644925,21.0
65.93358238243202,37.0
38.3178393067359,36.0
58.10616090275849,56.0
90.87579940661969,79.0
166.24812800790167,160.0
100.40314019369153,77.0
44.781381471026535,25.0
252.28487345925043,226.0
34.01558486543667,31.0
61.41117708032306,36.0
54.04336854653518,28.0
80.08362600406917,54.0
64.41058059972045,46.0
37.59040895728977,30.0
62.6813787044542,61.0
88.61939557122601,60.0
33.80927913158381,9.0
23.029759987627617,20.0
99.8034395909849,74.0
54.07901433709517,32.0
30.706813918003476,16.0
101.18115405252412,72.0
37.765830385018376,29.0
150.80319273207266,123.0
25.727944503910297,17.0
39.12600212299466,30.0
47.01631011062868,46.0
25.695531709104753,18.0
51.36054843610444,24.0
384.5783953450492,356.0
61.77037450959452,32.0
41.351549777373805,18.0
45.27758889301748,26.0
37.19936844069803,21.0
39.50658569477035,18.0
29.811760549328167,20.0
61.39771585079242,37.0
48.929776209589164,25.0
65.97116312131757,48.0
232.14236395138838,222.0
35.526986458501696,6.0
67.26941733775608,41.0
34.32630342358792,31.0
161.02348966288878,149.0
10.460232500151323,8.0
67.76950061949347,46.0
86.30007220704512,60.0
45.057117774749436,32.0
36.542620019996946,28.0
62.03517727071771,35.0
78.61693398741542,57.0
67.50007018858895,51.0
109.96281122396987,103.0
75.94205665205153,59.0
83.00255176991847,60.0
36.065632832574785,23.0
47.63879166980816,20.0
51.06852084184308,24.0
37.13429348362402,34.0
55.71464622698112,49.0
25.450160238289442,15.0
30.215167079547818,24.0
74.59713040521369,45.0
44.72823018440525,33.0
118.57688527614178,95.0
40.06453141165296,25.0
69.56146272079243,44.0
69.01603718308502,45.0
146.5237105577676,145.0
68.26859348082077,60.0
45.33793037923842,17.0
48.34814856877652,36.0
98.97063632454045,96.0
46.90916936252453,23.0
77.06852483596005,68.0
31.938163970500714,13.0
81.90530930182848,76.0
33.40147482063662,27.0
49.244251592623996,46.0
37.26148687532812,17.0
81.79513314273966,52.0
73.81019286445377,58.0
56.982006953810426,32.0
59.48655474931268,36.0
86.8060771597594,61.0
52.77655483839559,44.0
67.5204077654204,48.0
87.13999687271617,66.0
129.28035286246578,102.0
88.35844420235824,63.0
25.762067577734147,12.0
50.64935618438608,22.0
43.93013577038563,26.0
95.66411439335153,83.0
67.90898823766649,46.0
48.643334118550904,28.0
43.35648843728023,42.0
51.04626284982334,39.0
161.1082881706126,146.0
26.57835235770085,6.0
52.802153263984735,45.0
91.42775291052902,83.0
129.4684357365702,100.0
38.51921249382218,24.0
55.62756353172727,48.0
85.81499683429477,69.0
43.95998315145621,27.0
35.205840392297034,16.0
84.18044750139826,83.0
39.16791091489284,18.0
18.125658878958717,14.0
26.972903080004695,24.0
73.4777917606643,65.0
77.59591974216424,67.0
49.20610019497354,38.0
65.98207528213337,45.0
40.556116067118495,37.0
22.3926204829798,16.0
86.168936575548,68.0
93.33151892718985,87.0
59.087283217802025,51.0
69.09177387295897,43.0
38.665041155342294,27.0
24.99039585972161,15.0
31.962150816452983,17.0
29.551488257650085,21.0
21.80234826679082,11.0
102.91344193939867,97.0
78.69760808360815,60.0
92.24367870260305,84.0
41.22018187185127,25.0
55.57560379029492,48.0
75.96814541098477,68.0
29.292236206088017,16.0
31.903409050055636,30.0
94.76593679459863,73.0
45.94032574935132,23.0
97.02271377364545,82.0
42.68574210410788,38.0
33.133560439749495,17.0
75.34647920828061,51.0
64.59114174642804,53.0
66.35783732180174,56.0
141.1177767347167,117.0
39.59781204801505,21.0
211.9556405151619,208.0
32.376641314111225,13.0
180.99858061602495,167.0
